    1  cd C:\Users\Юлія\Desktop\GIT
    2  cd C\Users\Юлія\Desktop\GIT
    3  cd C/Users/Юлія/Desktop/GIT/HW_11
    4  cd /C/Users/Юлія/Desktop/GIT/HW_11
    5  cd /C/Users/Юлія/Desktop/GIT/HW_11
    6  cd 
    7  cd /C/Users/Юлія/Desktop/GIT
    8  cd /C/Users/Юлія/Desktop/GIT/HW_11
    9  cd /C/Users/Юлія/Desktop/GIT
   10  git clone https://github.com/Jul-1-naz/HW_10.git
   11  cd /C/Users/Юлія/Desktop/GIT/HW_100
   12  git clone https://github.com/Jul-1-naz/HW_10.git
   13  cd /C/Users/Юлія/Desktop/GIT/HW_100
   14  touch text_ignore.txt
   15  git touch text_ignore.txt
   16  git status
   17  git add .
   18  git commit
   19  git status
   20  touch main_test.txt
   21  git add .
   22  git commit
   23  cd /C/Users/Юлія/Desktop/GIT/HW_100/HW_10
   24  git touch text_ignore.txt
   25  touch text_ignore.txt
   26  git status
   27  git add .
   28  git commit
   29  cd /C/Users/Юлія/Desktop/GIT/HW_100/HW_10
   30  touch main_test.txt
   31  git add .
   32  git commit
   33  cd /C/Users/Юлія/Desktop/GIT/HW_100/HW_10
   34  git checkout -b develop
   35  touch develop_test.txt
   36  git add .
   37  git commit
   38  cd /C/Users/Юлія/Desktop/GIT/HW_100/HW_10
   39  git branch
   40  nano develop_test.txt 
   41  git status
   42  git add .
   43  clear
   44  cd /C/Users/Юлія/Desktop/GIT/HW_100/HW_10
   45  git checkout ьфшт
   46  git checkout main
   47  git merge develop
   48  git log
   49   history > command_list.csv
